Starting legacy gffutils.create_db ...
/opt/anaconda3/lib/python3.13/site-packages/gffutils/create.py:770: UserWarning: It appears you have a gene feature in your GTF file. You may want to use the `disable_infer_genes=True` option to speed up database creation
  warnings.warn(
/opt/anaconda3/lib/python3.13/site-packages/gffutils/create.py:763: UserWarning: It appears you have a transcript feature in your GTF file. You may want to use the `disable_infer_transcripts=True` option to speed up database creation
  warnings.warn(
0 of 471808 (0%)
4719 of 471808 (1%)
9437 of 471808 (2%)
14155 of 471808 (3%)
18873 of 471808 (4%)
23591 of 471808 (5%)
28309 of 471808 (6%)
33027 of 471808 (7%)
37745 of 471808 (8%)
42463 of 471808 (9%)
47181 of 471808 (10%)
51899 of 471808 (11%)
56617 of 471808 (12%)
61336 of 471808 (13%)
66054 of 471808 (14%)
70772 of 471808 (15%)
75490 of 471808 (16%)
80208 of 471808 (17%)
84926 of 471808 (18%)
89644 of 471808 (19%)
94362 of 471808 (20%)
99080 of 471808 (21%)
103798 of 471808 (22%)
108516 of 471808 (23%)
113234 of 471808 (24%)
117952 of 471808 (25%)
122671 of 471808 (26%)
127389 of 471808 (27%)
132107 of 471808 (28%)
136825 of 471808 (29%)
141543 of 471808 (30%)
146261 of 471808 (31%)
150979 of 471808 (32%)
155697 of 471808 (33%)
160415 of 471808 (34%)
165133 of 471808 (35%)
169851 of 471808 (36%)
174569 of 471808 (37%)
179288 of 471808 (38%)
184006 of 471808 (39%)
188724 of 471808 (40%)
193442 of 471808 (41%)
198160 of 471808 (42%)
202878 of 471808 (43%)
207596 of 471808 (44%)
212314 of 471808 (45%)
217032 of 471808 (46%)
221750 of 471808 (47%)
226468 of 471808 (48%)
231186 of 471808 (49%)
235904 of 471808 (50%)
240623 of 471808 (51%)
245341 of 471808 (52%)
250059 of 471808 (53%)
254777 of 471808 (54%)
259495 of 471808 (55%)
264213 of 471808 (56%)
268931 of 471808 (57%)
273649 of 471808 (58%)
278367 of 471808 (59%)
283085 of 471808 (60%)
287803 of 471808 (61%)
292521 of 471808 (62%)
297240 of 471808 (63%)
301958 of 471808 (64%)
306676 of 471808 (65%)
311394 of 471808 (66%)
316112 of 471808 (67%)
320830 of 471808 (68%)
325548 of 471808 (69%)
330266 of 471808 (70%)
334984 of 471808 (71%)
339702 of 471808 (72%)
344420 of 471808 (73%)
349138 of 471808 (74%)
353856 of 471808 (75%)
358575 of 471808 (76%)
363293 of 471808 (77%)
368011 of 471808 (78%)
372729 of 471808 (79%)
377447 of 471808 (80%)
382165 of 471808 (81%)
386883 of 471808 (82%)
391601 of 471808 (83%)
396319 of 471808 (84%)
401037 of 471808 (85%)
405755 of 471808 (86%)
410473 of 471808 (87%)
415192 of 471808 (88%)
{"wall_seconds": 3582.040768540988, "n_features": 2001750}
